Run,Plate,mapped.pos,Gene,Count,Size.mean,Brightness.mean,Avg. Red.mean,Redness.mean,Norm.Brightness.mean,Norm.Avg. Red.mean,Norm.Redness.mean,Size.std,Brightness.std,Avg. Red.std,Redness.std,Norm.Brightness.std,Norm.Avg. Red.std,Norm.Redness.std
2,1,A3,PAU8,4,379.5,18.2791410606861,,-45.525000000000006,0.051045768742084524,,-0.1271253466973004,115.5869081398639,0.982283748205997,,2.45543614591516,0.012628780144705807,,0.03142124086772674
2,1,A4,Blank,0,,,,,,,,,,,,,,
2,1,A5,SEO1,4,428.5,18.175420912880075,,-45.25,0.04255571109180312,,-0.10594842954905283,22.985502677412413,0.8187607534105392,,2.0469489490458734,0.003790378854334786,,0.00945547283871602
2,1,A6,SDH2,4,467.25,17.2461973094364,,-42.95,0.037182262689314335,,-0.09259433847957857,59.840760913165745,0.9496851779733767,,2.3811761799581332,0.0028818667227219603,,0.007123690138285913
2,1,A7,YAL066W,4,369.5,16.6491380883254,,-41.449999999999996,0.04535974968986936,,-0.1129325506130045,44.200301658095796,0.7633628414390846,,1.8841443681416752,0.003364574325134696,,0.008422936444643956
2,1,A8,ATG10,4,372.0,16.749972811277452,,-41.724999999999994,0.045372129340088996,,-0.11301712791171181,48.06245936279166,0.917645998455369,,2.3142673426666454,0.0036651133939424505,,0.009067870063386
2,1,A9,YAL065C,4,339.25,16.804669761794223,,-41.85,0.05048999494204545,,-0.12573230368083183,57.95616159362752,0.6142671115780487,,1.5329709716755857,0.007632972409142089,,0.01894054516620431
2,1,B1,SRN2,4,378.5,19.69509772768705,,-48.975,0.05460980329861155,,-0.13580268802777362,117.19072773332653,1.4846640530520512,,3.68001358693144,0.011179283145453503,,0.02782812359472158
2,1,B10,YET2,4,234.25,14.124381756642176,,-35.175,0.0604222129952112,,-0.1504769218788756,13.200378782444082,0.11420363349338293,,0.2629955639676582,0.0029967839997710756,,0.007526052803049779
2,1,B11,YLR123C,4,253.0,13.904467891991725,,-34.625,0.05514682337173136,,-0.13732421536402561,16.950909513454818,0.20019635438990152,,0.5315072906367319,0.003831857833776545,,0.009510736462817658
2,1,B12,ARA2,4,259.0,13.771925255545826,,-34.3,0.053275536899778216,,-0.13268638830474797,13.21615173439934,0.13730742947188015,,0.35590260840104226,0.002708116833427688,,0.006749707579721916
2,1,B13,YLR124W,4,274.5,14.20575569799565,,-35.375,0.051772958180662854,,-0.12892402569582387,7.72442015083764,0.29108146370721616,,0.7500000000000014,0.001415369778010358,,0.0035763735009796387
2,1,B14,ARG80,4,258.0,14.3832484090127,,-35.8,0.056128819309910996,,-0.13970565199764115,23.209193580705612,0.2566511863365705,,0.6164414002968954,0.005700346608095675,,0.014183959435236135
2,1,B15,YLR125W,4,283.0,14.505490237125876,,-36.1,0.051359731273204395,,-0.12782384958201654,13.11487704860401,0.18807737375704994,,0.49665548085837724,0.002992962611242091,,0.007569017258354649
2,1,B16,IOC4,4,252.75,14.285023419329425,,-35.575,0.0565293065892571,,-0.1407777722583286,6.849574196011505,0.28248577444241135,,0.7041543391425863,0.0007383977583269473,,0.0017236379354856576
2,1,B17,YML089C,4,266.75,15.057059752308,,-37.475,0.0565232953230702,,-0.14067924187613692,12.284814474246922,0.17054213241666644,,0.41129875597510235,0.0022810456553431164,,0.005676047333348948
2,1,B18,SIP5,4,259.0,14.1822927444986,,-35.3,0.05507584221469887,,-0.1370904379566827,22.28601953392904,0.3419482683502718,,0.8286535263104051,0.005165957773483495,,0.01291007429131105
2,1,B19,UFO1,4,255.75,16.267700176493328,,-40.5,0.06366829236682034,,-0.15850787010866152,10.78192932642392,0.387689392490837,,0.983192080250173,0.0022856141414548514,,0.005718080042041721
2,1,B2,IMP2,4,260.5,16.707252522420625,,-41.55,0.06416208384690006,,-0.15956971078288815,17.291616465790582,0.9913532741717418,,2.4839484696748446,0.0009447752409561885,,0.0027397148685885933
2,1,B20,YMR141C,4,243.5,15.18419688277275,,-37.8,0.062443650829058506,,-0.1554499839220444,10.661457061146317,0.32416385971375417,,0.795822425754222,0.0029354501223953266,,0.007308305304905431
2,1,B21,AIM33,4,264.75,16.6585397616231,,-41.475,0.06290879052183625,,-0.15662715217340126,5.619905100029129,0.6939447177450964,,1.7056279391082538,0.001719380531969243,,0.004269569887753491
2,1,B22,RPS16A,2,98.0,11.8710016835017,,-29.55,0.12260272832137326,,-0.30517676767676766,14.142135623730951,0.26278421203187174,,0.6363961030678917,0.020373965548899708,,0.05053313613025073
2,1,B23,ALO1,4,315.25,16.886844027537954,,-42.05,0.05366722259217767,,-0.13363865911885675,16.800297616411434,0.24274528179974147,,0.5744562646538,0.002598192822672963,,0.00649158700677773
2,1,B24,YMR144W,4,310.5,18.71933295194515,,-46.550000000000004,0.060547595473696314,,-0.1505638857846177,27.910571473905726,0.5370069685521855,,1.3403979508588706,0.003892546492359564,,0.009646958331523164
2,1,B3,YPS1,4,270.75,16.522847331519003,,-41.15,0.06164317762866618,,-0.15352275149190112,31.212978070027216,0.30232340898445315,,0.7724420150837642,0.007154686497541938,,0.017834633592931796
2,1,B4,MIH1,4,309.75,16.494788522876448,,-41.075,0.053708265752469904,,-0.13374196382366618,36.800135869314396,0.4388209849184695,,1.099621146880446,0.005140703395830659,,0.012783144720068914
2,1,B5,Blank,0,,,,,,,,,,,,,,
2,1,B6,SUB1,4,275.0,15.230957782389474,,-37.925000000000004,0.05576294205583249,,-0.13884284810571765,30.14409837209709,0.651310826759106,,1.6255768207008887,0.005028553139117987,,0.012429828600265739
2,1,B7,YPS3,4,259.75,14.348014032924326,,-35.724999999999994,0.05523421969311057,,-0.13752805416659633,4.99165971062398,0.4031870112774716,,0.9945685831890474,0.0008880357355100063,,0.002218125893255874
2,1,B8,Blank,0,,,,,,,,,,,,,,
2,1,B9,YLR122C,4,263.0,14.612911113088124,,-36.375,0.05562120055789413,,-0.13845630375847742,9.831920802501743,0.6149267516444432,,1.5370426148939418,0.003116331855831557,,0.007819865847456186
2,1,C1,FLC2,4,342.0,19.390032417448523,,-48.25,0.058199538777283996,,-0.14481789018357039,75.73198355604673,1.3672059856034608,,3.4112558782165086,0.009169613659191273,,0.022783676135892102
2,1,C10,GTT2,4,253.75,14.106881420271876,,-35.125,0.055940913580988,,-0.13928115403264912,22.216735433752035,0.2316561132915812,,0.5619905100029126,0.00535819034857577,,0.013230059358346497
2,1,C11,YAL045C,4,249.0,14.464560227551726,,-36.0,0.058251375756344106,,-0.14497567360605834,14.854853303438128,0.4002293475469266,,1.0230672835481858,0.0038682240228868283,,0.009610925593570446
2,1,C12,MMP1,4,247.5,13.660512733271174,,-34.025,0.05541191936557156,,-0.1380173857484434,16.176114078067908,0.21182745427239075,,0.5188127472091121,0.004495367277569325,,0.011183989976440933
2,1,C13,GCV3,4,241.0,13.9807847909877,,-34.775,0.05847461810069268,,-0.14545090704219443,24.48128536930472,0.345005942848478,,0.8500000000000022,0.006194446212243021,,0.015454331326965543
2,1,C14,MHT1,4,259.0,14.441557262626551,,-35.974999999999994,0.055982083108207153,,-0.13945980224672566,18.129166187849524,0.24269830515635812,,0.6238322424070984,0.004318328136288881,,0.010846292754410769
2,1,C15,ERV46,4,292.75,14.253286692636975,,-35.5,0.04876731698581622,,-0.12146414030092911,14.72809107341024,0.13227775623301682,,0.3265986323710907,0.002135010506676662,,0.005365268727382076
2,1,C16,AYT1,4,291.0,14.339753051079725,,-35.7,0.04944138445762661,,-0.12308811032352032,18.672618098881223,0.1624393797070941,,0.37416573867739206,0.0034732987131418946,,0.008619756867961636
2,1,C17,YAL043C-a,4,261.75,14.817838770252024,,-36.9,0.05663279658194436,,-0.14102899585437342,6.34428877022476,0.19131459256837385,,0.46904157598234153,0.0014016789068667691,,0.003457844881784823
2,1,C18,YLR001C,4,257.0,14.939397475618676,,-37.2,0.05823854775145695,,-0.14501634180906234,14.7648230602334,0.28140209969596963,,0.7257180352359095,0.0026275154589050992,,0.006551269690164484
2,1,C19,CLN3,4,247.5,14.634285278056899,,-36.45,0.059167764661053855,,-0.1473690024733017,6.658328118479392,0.21455545196905396,,0.5446711546122697,0.002098175222565865,,0.005176063185582558
2,1,C2,YCT1,4,270.25,16.229173880293825,,-40.425,0.06026504181324099,,-0.15010592789034216,19.482898483884103,0.45561792006036156,,1.132475165290612,0.004336183648089513,,0.010650620586903373
2,1,C20,CMS1,4,226.5,14.418486059704124,,-35.9,0.06367743051005796,,-0.15854919698213982,3.415650255319866,0.3621819275161471,,0.905538513813739,0.0022325114437124517,,0.005621668954251696
2,1,C21,CYC3,4,227.75,16.175805874038524,,-40.275,0.07102517552144627,,-0.17684130346557891,2.5000000000000004,0.17699454132633843,,0.4349329450233304,0.0003767353305835993,,0.001060664105899848
2,1,C22,THI73,4,278.5,16.731132975616426,,-41.675000000000004,0.06010557304937314,,-0.14971628448799937,8.888194417315596,0.2986822772599419,,0.7274384280931733,0.0015048567458182344,,0.0037794389422235743
2,1,C23,YAL037W,4,266.25,16.662367831731576,,-41.474999999999994,0.06263198607622424,,-0.15590199277276512,9.464847243000452,0.29480813476883044,,0.7499999999999983,0.0021683207661831573,,0.005508091443691422
2,1,C24,LOT6,4,360.0,18.91847713786005,,-47.075,0.053006832810080354,,-0.1319169165019632,51.78802950489621,1.4150731469152855,,3.4528973341239086,0.0046324007498232,,0.011667134825887793
2,1,C3,OAF1,4,278.0,15.724182316641551,,-39.15,0.05659523704187399,,-0.14090898376919553,4.690415759823431,0.48896746228121285,,1.1818065267490583,0.0026903252971439483,,0.006570010640374739
2,1,C4,YLL056C,4,277.75,15.292749478244176,,-38.075,0.05506051352329194,,-0.13708683132343988,4.573474244670748,0.3733071934710249,,0.9142392101268297,0.0010696258199282837,,0.0026194698226140083
2,1,C5,AIM2,4,283.75,15.430062276904401,,-38.4,0.054460939317561886,,-0.13553191420108712,15.924300089276564,0.32222752042120434,,0.8164965809277257,0.0019551771862200496,,0.004814715058565514
2,1,C6,JLP1,4,276.75,15.185692578854576,,-37.8,0.05487421393728231,,-0.13659208373373505,1.2583057392117973,0.20945078265718048,,0.5354126134736319,0.0009540696197247922,,0.002416078839619498
2,1,C7,GEM1,4,258.75,15.569772896985624,,-38.775,0.06054675699986208,,-0.1507854392550923,19.72097022630141,0.6235482098281334,,1.543534904043314,0.006614298826148394,,0.01645652806460977
2,1,C8,YLL058W,4,254.0,14.181214536437675,,-35.3,0.05586937951956204,,-0.1390709803772534,7.2571803523590805,0.09027353593513325,,0.24494897427831808,0.0017847776886109488,,0.004475141926378041
2,1,C9,AIM1,4,258.0,14.4295872495061,,-35.925,0.05601877264618072,,-0.13946359430883445,11.832159566199232,0.20051730440895024,,0.49244289008980563,0.002728288983736798,,0.006646334962386487
2,1,D1,YML084W,4,388.0,18.350506456720073,,-45.675,0.04789231411511712,,-0.11920897794243102,67.26564254258385,1.4157497436719786,,3.510341863693619,0.004634060223692642,,0.011552025514312341
2,1,D10,IMP1,4,191.5,15.391429984821874,,-38.3,0.08051558665105281,,-0.2003564703502208,9.678154093971983,0.13456561816800824,,0.33665016461207026,0.003831976958184989,,0.00958719844986462
2,1,D11,YML079W,4,263.5,14.3599456168069,,-35.725,0.05456348704799341,,-0.13574383984455604,10.63014581273465,0.10265622633020653,,0.26299556396766083,0.002228666138887555,,0.005533907439202455
2,1,D12,YIM1,4,273.25,14.27889157534905,,-35.55,0.05226711485270658,,-0.13012826160162602,5.795112883571238,0.126039077438212,,0.3316624790355382,0.0007526509213238349,,0.0018593026740745592
2,1,D13,CPR3,4,258.75,13.835396276615874,,-34.45,0.053702094229242894,,-0.13371359595340282,20.710303393882636,0.29163471259803336,,0.7416198487095697,0.004043046067332267,,0.01000923434701536
2,1,D14,NUP53,4,306.5,14.8956680096532,,-37.099999999999994,0.04907881226821047,,-0.12223802570094319,32.7566787083184,0.3531245536016077,,0.8869423130433413,0.006027671319231737,,0.01500946492760357
2,1,D15,RPS1B,4,97.25,11.9621494708995,,-29.775,0.20003759500713916,,-0.4975277777777778,62.70233913765366,0.8011350210286015,,2.0303940504246953,0.18228274868013877,,0.45288890231018797
2,1,D16,YMR153C-A,4,323.0,15.0592095792482,,-37.5,0.0466737492288143,,-0.11622376275672239,14.854853303438125,0.2637251270420688,,0.6782329983125244,0.0015761980177182821,,0.003889423084819314
2,1,D17,MFT1,4,309.75,14.412564964540225,,-35.875,0.046544546249898164,,-0.11585691427580135,7.1821538088050785,0.20746415649791713,,0.499165971062397,0.001061201417780553,,0.0026462095680128256
2,1,D18,YMR155W,4,264.75,15.123756205900026,,-37.675,0.05713120231013109,,-0.1423199933335211,4.272001872658762,0.13163524704917695,,0.34034296427770344,0.000632735229588315,,0.001572988816955267
2,1,D19,PIF1,4,249.0,14.653056497788675,,-36.474999999999994,0.059027065890819644,,-0.14693553026797154,15.811388300841896,0.14345985495658123,,0.34034296427770244,0.0038287298956561997,,0.009575345885395046
2,1,D2,NDE1,4,268.5,16.344110828685427,,-40.675,0.06113246831959525,,-0.15214175466502117,23.158871590242335,0.5583837581733245,,1.3720422734012234,0.004290437325435161,,0.010717011490199845
2,1,D20,TPP1,4,262.5,15.173470708293099,,-37.775000000000006,0.05807489932755985,,-0.14458230105272563,20.43689474129244,0.23871906670675588,,0.6184658438426469,0.004747216472481884,,0.011871956629920678
2,1,D21,OGG1,4,250.25,15.6856420547328,,-39.050000000000004,0.06279338869348436,,-0.15632275993669034,13.622897391279633,0.23000334045216864,,0.5916079783099591,0.0028247635130748375,,0.006944931284118897
2,1,D22,AIM36,4,248.5,15.9676348446537,,-39.775,0.06425171147872027,,-0.16005045690133046,9.46924847422786,0.8217153316347146,,2.0418537329266924,0.002049508524088494,,0.005119460675739935
2,1,D23,NTE1,4,281.0,16.24165383766485,,-40.425,0.05787573185550349,,-0.14404921890916833,12.727922061357855,0.1951102256605396,,0.4924428900898044,0.0023407452077825164,,0.005775452406642206
2,1,D24,YMR158W-A,4,432.0,19.27233543540117,,-47.95,0.045073297827292295,,-0.11214329987299881,65.5286197016235,1.240753189568864,,3.087069808086628,0.004121977350364929,,0.010253579757014578
2,1,D3,YML083C,4,293.25,16.29033680286325,,-40.55,0.05560479745769048,,-0.13841071593444182,10.21028892833107,0.2422917741266631,,0.5916079783099626,0.0022321513701812805,,0.00550461262325722
2,1,D4,YMR147W,4,276.0,14.627353022381225,,-36.425000000000004,0.05307139027454326,,-0.13216279373182657,12.516655570345721,0.07314077786942039,,0.1707825127659922,0.0021824457152578337,,0.005572473290325501
2,1,D5,YML082W,4,268.5,15.45672227312245,,-38.475,0.05758004758703021,,-0.1433271896644291,6.1373175465073295,0.2862756732334135,,0.7320063751999271,0.0011932052513404937,,0.002934050140163208
2,1,D6,OSW5,4,265.25,14.477271835822824,,-36.025000000000006,0.05458852306385564,,-0.13583728360328232,5.560275772537419,0.2294621097053107,,0.5737304826019543,0.000854174151898362,,0.0021463426955779406
2,1,D7,YML081W,4,257.25,15.154891415432,,-37.725,0.05899643971781308,,-0.14686418555613245,13.098982148752368,0.19673867058648606,,0.45734742446707427,0.0022376252006796327,,0.005692311671786816
2,1,D8,YIM2,4,224.0,15.648031634649726,,-38.975,0.07031505386938873,,-0.17513620354022363,20.864643139371772,0.24967417159241306,,0.6130524719249849,0.006579785498379481,,0.0163917277227734
2,1,D9,DUS1,4,257.5,14.058933489575827,,-35.0,0.054608757463663886,,-0.1359508706104478,5.066228051190222,0.15251655183754204,,0.3915780041490245,0.0008931086995377331,,0.0023546935537248712
2,1,E1,RBG1,4,383.5,18.492979372097924,,-46.05,0.04858283543668365,,-0.12097462154105917,47.25462940284264,1.1074773757754455,,2.7525745524266285,0.004330224210009677,,0.010736378450711266
2,1,E10,PML1,4,270.0,13.928370799498223,,-34.7,0.0516555596363467,,-0.1286919262654557,10.801234497346433,0.24589224113854125,,0.6164414002968976,0.002455884677538571,,0.006167665310082403
2,1,E11,MYO4,4,272.0,13.782811344018576,,-34.324999999999996,0.05069785505437252,,-0.12625881089000313,7.745966692414836,0.292364752607318,,0.7274384280931702,0.0016052220441066867,,0.003988710878603209
2,1,E12,MEU1,4,271.25,14.534075615287176,,-36.175,0.05359260981235127,,-0.13339148602524986,6.601767440112781,0.2684253708228285,,0.6652067347825056,0.0009093032172969849,,0.0023023862435017036
2,1,E13,FRT2,4,346.25,14.181619727216475,,-35.325,0.04096420741369439,,-0.10203763876943794,4.272001872658765,0.13674263217721377,,0.3304037933599808,0.0007786137965279963,,0.0019172223868381604
2,1,E14,POM34,4,279.0,13.86510425618955,,-34.550000000000004,0.04979648492738703,,-0.12408539056425885,14.071247279470281,0.11842697425289891,,0.3000000000000013,0.0026997709080479743,,0.00670896910110263
2,1,E15,SAW1,4,389.75,14.12383541457695,,-35.175,0.03626563764513683,,-0.09031813904125272,10.904891868637055,0.12631228677170706,,0.2986078811194812,0.0013191125525595724,,0.003261619141693435
2,1,E16,PSR2,4,269.5,14.687830497742926,,-36.574999999999996,0.054960882629585525,,-0.13685599482633498,30.315012782448246,0.2957698004184582,,0.7410578025138576,0.005512875806674223,,0.013660714245325566
2,1,E17,DRS2,4,214.25,14.316155950558827,,-35.64999999999999,0.0668742724835572,,-0.16652758304353857,8.845903006477064,0.4351065429045251,,1.066145706114632,0.002517789583176746,,0.006120578481872823
2,1,E18,YEH2,4,307.25,15.008375483655424,,-37.375,0.049320889518155504,,-0.12282830581739407,33.240286801811244,0.3336156652667649,,0.7973915809270443,0.005957051468550627,,0.014882845151638456
2,1,E19,PMT2,4,222.25,14.678718134400324,,-36.55,0.066153887481486,,-0.16472519420943688,10.531698185319723,0.12449230239517638,,0.34156502553198714,0.0030969696976007022,,0.007802762931282596
2,1,E2,YLR012C,4,306.5,16.883889560024947,,-42.05,0.05511373876884212,,-0.13726312796569587,5.507570547286099,0.391838280232613,,0.994987437106622,0.0021785440571173917,,0.005466915067850295
2,1,E20,IRC25,4,240.25,14.99091605520065,,-37.325,0.062410228287493597,,-0.15539245939408494,4.272001872658768,0.16553507537646217,,0.4272001872658748,0.0011901551020434443,,0.003061482411306186
2,1,E21,FUN26,4,290.75,15.547967329267724,,-38.725,0.05445813219553861,,-0.1356394047165044,48.30717683050142,0.04653831796198179,,0.12583057392117758,0.007893749280109249,,0.019674878112928486
2,1,E22,IZH3,4,277.5,16.210910289844623,,-40.375,0.05847728031858822,,-0.1456443861527163,12.396235987858029,0.7313207932592323,,1.8025444978326273,0.0030801254696589176,,0.00762594893584612
2,1,E23,CCR4,4,168.5,14.646776639539825,,-36.475,0.08722698789908928,,-0.21721638348156566,10.78579312490896,0.25190851650300017,,0.5852349955359845,0.006461919733657876,,0.015929455584018107
2,1,E24,UBR2,4,395.5,18.417904932476848,,-45.825,0.0470761795454969,,-0.11712470866871111,59.53990258641679,1.0336652238448985,,2.5863423336184,0.004508402908544708,,0.011182661862702637
2,1,E3,FUN12,0,,,,,,,,,,,,,,
2,1,E4,GAT3,4,301.0,15.7294199561603,,-39.175,0.052395240261519704,,-0.13049344996823614,17.454703282114732,0.47192693140131287,,1.203813385316289,0.0036119115790895187,,0.009044665418267326
2,1,E5,FUN19,4,259.75,15.0276705907042,,-37.425,0.05808488018320488,,-0.14465208067089325,16.640813281407446,0.2518051884294589,,0.6184658438426485,0.004836624740129518,,0.011989610933655468
2,1,E6,PPR1,4,260.0,15.255361463528825,,-37.975,0.058719375158329985,,-0.14616711764540236,7.615773105863909,0.1474563495495083,,0.320156211871643,0.002094909824246589,,0.005080599715529375
2,1,E7,GIP4,4,277.0,14.791690055937,,-36.824999999999996,0.05344010114920816,,-0.1330443492144027,7.615773105863902,0.1271911626362966,,0.3304037933599821,0.001965628791229977,,0.00495442789956064
2,1,E8,BRE2,4,267.25,14.934666790302174,,-37.175,0.0559663747318125,,-0.13930669201404183,12.867918764638405,0.4862463361804875,,1.228481447424695,0.002898403668339406,,0.007166773441648981
2,1,E9,SNC1,4,240.0,14.290271252551001,,-35.575,0.05998751369963978,,-0.14933103487846205,24.055491403558285,0.156035897679437,,0.3862210075418824,0.0059408363202026245,,0.014726477146934014
2,1,F1,SML1,4,402.25,18.79944470499435,,-46.8,0.047400771788185095,,-0.11801070131234415,69.41841734487086,1.1838781211762304,,2.909753712372693,0.005226618154076906,,0.01307246761812053
2,1,F10,MSS11,4,268.0,14.360591371189226,,-35.75,0.05394797592832643,,-0.1343049703919269,25.66450207322688,0.40543926443186423,,0.9882644720249061,0.005258564032391927,,0.013127465484655952
2,1,F11,CYB2,4,326.0,14.424865657444123,,-35.900000000000006,0.044291280118259856,,-0.1102294634590304,10.832051206181275,0.1388749008307558,,0.3265986323710883,0.0017564351596007775,,0.004331119591508348
2,1,F12,YMR166C,4,256.5,13.880712516634073,,-34.575,0.05437110530148512,,-0.1354329024277603,19.974984355438178,0.22133841606103982,,0.5560275772537436,0.00449745983680558,,0.011231924798549186
2,1,F13,YML053C,4,283.5,14.472122735435576,,-36.025,0.05108208660792752,,-0.1271566604448089,8.54400374531754,0.5038858697351196,,1.2685293322058708,0.002347901176955115,,0.005872725887134324
2,1,F14,MLH1,4,328.0,14.155592848257026,,-35.25,0.0432188783272011,,-0.10762669341757043,14.537308324904359,0.24897597772574065,,0.6244997998398406,0.0020063657477806143,,0.005110222358180456
2,1,F15,SUR7,4,267.25,14.516115313426301,,-36.125,0.05431256284001327,,-0.13516201896125218,4.112987559751022,0.4498638179848118,,1.1441882129556589,0.001241314895910035,,0.0031588292024426127
2,1,F16,ALD3,4,271.0,14.66831890404745,,-36.525,0.05413337727539788,,-0.1347956845943462,3.3665016461206885,0.15371302723979755,,0.37749172176353557,0.0009222151735485478,,0.0023091329728005933
2,1,F17,GAL80,4,273.75,15.158581169882797,,-37.75,0.05592401796104128,,-0.1392728935659161,30.706948182238275,0.29943014107827187,,0.7325753658611985,0.006630245481783244,,0.016542879585902528
2,1,F18,ALD2,4,308.5,15.7886304013496,,-39.325,0.051521938872270065,,-0.12833247442787987,27.598309126949545,0.17058769611151384,,0.4499999999999982,0.005115851098163553,,0.012830756807148075
2,1,F19,AIM32,4,269.0,15.360672806966601,,-38.25,0.05715293975379516,,-0.14231345208130436,16.14517471774977,0.646624714859148,,1.636052158907736,0.0013595189349748398,,0.003303469256071385
2,1,F2,ATG16,4,301.25,16.020343211413177,,-39.9,0.053307446427324025,,-0.13276808900240097,19.241881404893856,0.24429764831462153,,0.6055300708194962,0.0027179848623269747,,0.006806862480801262
2,1,F20,YMR172C-A,4,287.25,15.35313128746715,,-38.224999999999994,0.05351218335851801,,-0.13322942017451966,11.557825631723874,0.15961192338491503,,0.40311288741493195,0.0021801656793306585,,0.005403555062663696
2,1,F21,GSF2,4,279.0,15.649696690270451,,-38.95,0.056108243491620836,,-0.13964485596165616,6.164414002968976,0.09325455028696454,,0.23804761428476215,0.0009990854953351596,,0.0024151260100903687
2,1,F22,YMR173W-A,4,271.5,15.9614598122577,,-39.724999999999994,0.05879177077876391,,-0.1463207653107214,4.795831523312727,0.45242199757688034,,1.1324751652906124,0.001412112067532479,,0.003507838816486186
2,1,F23,YML048W-A,4,363.25,17.123431388532875,,-42.625,0.047262662438642494,,-0.11765114448314067,17.211914478058496,0.6281704465657655,,1.5840349322747467,0.0037187219712515175,,0.009305345114716573
2,1,F24,PAI3,4,388.25,18.821227360961547,,-46.849999999999994,0.04852723874300901,,-0.12080214624081055,38.82761045098363,1.766353300960529,,4.3485629810317805,0.00179621818740662,,0.004432739585383429
2,1,F3,CMP2,4,293.25,15.519219333212474,,-38.650000000000006,0.053140748392753547,,-0.13234490837356477,22.27666940994546,0.1557540814209563,,0.369684550213645,0.00386513047684885,,0.009619780371375529
2,1,F4,HLJ1,4,311.0,15.60219700908285,,-38.85,0.0509433130569504,,-0.12685526962395574,49.37610758251404,0.30844443226493223,,0.7416198487095665,0.006562735636115194,,0.016372254998796583
2,1,F5,YML058C-A,4,268.75,15.034156277435951,,-37.45,0.056870779093513346,,-0.14166677571054534,38.32644865711754,0.26664556438345344,,0.6403124237432845,0.008703919750755513,,0.021695844690731547
2,1,F6,DNF3,4,279.75,15.077657873892626,,-37.525000000000006,0.054164850055590144,,-0.13480156333146365,18.874586088176873,0.4625244072014422,,1.1324751652906115,0.005303988622076411,,0.01314084924800096
2,1,F7,IMD4,4,269.0,13.887283951562376,,-34.574999999999996,0.05170469495429057,,-0.12872956185649362,12.987173159185437,0.15546759144717215,,0.40311288741492585,0.0022212944653295873,,0.005575413131134622
2,1,F8,INP2,4,259.0,14.104925999023575,,-35.125,0.05502181568900827,,-0.1370256954535753,33.29664647778611,0.4816954761293928,,1.184271928232702,0.005845159942997809,,0.014629359706990632
2,1,F9,SPC2,4,272.5,14.315819383307076,,-35.650000000000006,0.05266926297426852,,-0.13116179329119365,16.3401346383682,0.1880579223611162,,0.4509249752822907,0.0030617909699347883,,0.007652571606198329
2,1,G1,ATS1,4,336.75,18.411251331429774,,-45.85,0.05516717888494397,,-0.13738198555058803,47.89832982474441,1.084696133700656,,2.70862818907776,0.004926658031713625,,0.012253715086057325
2,1,G10,TRX1,4,272.25,13.76934624892305,,-34.275000000000006,0.050681636006792506,,-0.12615947993124726,12.526638282742368,0.2116347033343863,,0.5315072906367332,0.0030700543736722147,,0.0076781902603906315
2,1,G11,SYN8,4,301.5,14.448136754886274,,-35.975,0.04803336262784892,,-0.11960465859947131,16.603212540549695,0.08825972536693757,,0.22173557826083462,0.0027433213780845844,,0.006933701094757064
2,1,G12,PDC1,4,288.75,14.53915233699405,,-36.2,0.05046721607327495,,-0.12565191260087982,18.15443012967726,0.3473237285228071,,0.8755950357709129,0.0025856755337913405,,0.0063792918074907536
2,1,G13,DEP1,1,4.0,11.333333333333302,,-28.2,2.8333333333333255,,-7.05,,,,,,,
2,1,G14,YLR046C,4,255.25,14.513192592287652,,-36.125,0.05781431140478488,,-0.14392703176800076,41.93944046678099,0.6682034183349246,,1.6276260831857756,0.007785025436999476,,0.019548021431642672
2,1,G15,SWC3,4,281.75,14.023901311549373,,-34.925,0.04980310499350364,,-0.12402816848961078,8.057087976847873,0.18726056343472613,,0.4645786621588799,0.0015046268069263348,,0.0036983306060813896
2,1,G16,FRE8,4,282.5,14.490237671473377,,-36.075,0.051438951731015675,,-0.12806526279466782,14.730919862656235,0.5460066619926447,,1.3598406769422138,0.004005117400636812,,0.010015548833588347
2,1,G17,MDM10,4,227.25,14.46370329747865,,-36.0,0.06405451184198939,,-0.15943588932213243,23.128265535198842,0.2920973378159188,,0.7257180352359061,0.005376976176809405,,0.013452643669077955
2,1,G18,RPS0B,1,105.0,11.8380952380952,,-29.5,0.11274376417233524,,-0.28095238095238095,,,,,,,
2,1,G19,SPO7,4,299.25,15.630724655961025,,-38.925,0.05245090762147968,,-0.13061770880399626,24.472773987978286,0.4662504422570713,,1.1441882129556604,0.003794748278646648,,0.009426070963099687
2,1,G2,SNF7,4,225.75,14.710013367010724,,-36.625,0.06553038679962284,,-0.16315361209774534,23.200215516240362,0.602562660145287,,1.519594244088422,0.005125608150679284,,0.012742385030023135
2,1,G20,YLR049C,4,255.75,15.013695442299749,,-37.400000000000006,0.058711916789537584,,-0.1462547813652571,4.92442890089805,0.1760218338769716,,0.4320493798938542,0.0005973989714739423,,0.0014501610700798314
2,1,G21,FUN14,4,297.0,15.82034438305465,,-39.4,0.053440418411472734,,-0.13308977438228614,20.049937655763426,0.21557405613464967,,0.5597618541248893,0.0035202912379375495,,0.008750321642572155
2,1,G22,YLR053C,4,294.5,15.703290491967923,,-39.099999999999994,0.05335347771869761,,-0.13284487570248266,8.346656017032611,0.14951642488776154,,0.3741657386773926,0.001569051442343464,,0.003853009441563695
2,1,G23,ERP2,4,290.5,16.0360899357923,,-39.925,0.05536429226474531,,-0.13783787434157355,18.375708603116962,0.41406841563855573,,1.0372238588334408,0.003770049762624144,,0.009347401488160467
